tap,coeff_real,coeff_imag,coeff_abs,coeff_phase_rad
0,-6.003517960711287e-01,1.291218217525666e+00,1.423961644257312e+00,2.006012815351130e+00
1,6.171982808285755e-01,8.889993055472962e-01,1.082244650308480e+00,9.639318768396501e-01
2,-1.275188361540310e+00,1.131793249262636e-01,1.280201123651524e+00,3.053069626669406e+00
3,2.410578593286366e-01,-5.345941477723095e-01,5.864297011377465e-01,-1.147179664730754e+00
4,-1.099379283904240e-01,-1.732549500161150e-01,2.051916806399921e-01,-2.136229485850655e+00
5,7.246741596360167e-01,-5.671077635013255e-02,7.268897783009483e-01,-7.809776401004501e-02
6,-3.741481578351858e-01,8.001923345067375e-01,8.833428644726835e-01,2.008167302905898e+00
7,-4.236976403681598e-01,-5.951455021383285e-01,7.305599627470901e-01,-2.189479417751500e+00
8,3.884547982263830e-01,-4.511860808530452e-02,3.910662591692809e-01,-1.156308094112665e-01
9,1.396520831735432e-02,2.494832555870620e-03,1.418630441055507e-02,1.767813962878034e-01
10,1.874052287112602e-01,2.901868465634212e-01,3.454404806428197e-01,9.973730899373455e-01
11,-5.637991111263281e-01,4.031506143586314e-02,5.652386592276001e-01,3.070208079234612e+00
12,2.715643728660028e-01,-5.758167260563601e-01,6.366412731015565e-01,-1.130112661123825e+00
13,3.295745405770075e-01,4.631007794423716e-01,5.684027706799798e-01,9.522815721914755e-01
14,-3.919936472123370e-01,4.526356417394281e-02,3.945982890187928e-01,3.026631640882783e+00
15,5.434299628584262e-02,-1.536588019491317e-01,1.629852406255413e-01,-1.230864515525088e+00
16,-3.050090207364499e-02,-7.448971492956634e-02,8.049237639425326e-02,-1.959435129137973e+00
17,2.848543324100990e-01,-8.146530163173682e-03,2.849707996383185e-01,-2.859114049833324e-02
18,-1.910516829910143e-01,3.795020369260436e-01,4.248794436127914e-01,2.037182009362946e+00
19,-2.717954843856850e-01,-3.995995369805140e-01,4.832727752392952e-01,-2.168088995949017e+00
20,4.574344015613783e-01,-4.093497802488269e-02,4.592623478554647e-01,-8.925045638997051e-02
21,-1.465014704799287e-01,3.342014257138345e-01,3.649017317058676e-01,1.983930719450671e+00
22,-1.390271477576439e-01,-1.725200178428886e-01,2.215664784441373e-01,-2.249100823740103e+00
23,5.219518616966727e-02,-2.396624846084943e-02,5.743447157042009e-02,-4.304500756738113e-01
24,6.533368120918068e-02,-9.045418818136068e-02,1.115815847704802e-01,-9.452701907480894e-01
25,1.254069362813469e-01,2.133558923437559e-01,2.474825983079905e-01,1.039408454251639e+00
26,-3.401109841888466e-01,1.421046824690389e-02,3.404077246093310e-01,3.099835085104981e+00
27,1.688691513251331e-01,-3.407034032587593e-01,3.802572803528835e-01,-1.110635925167162e+00
28,2.086734399905885e-01,3.001746865526579e-01,3.655809718851518e-01,9.633170810283159e-01
29,-3.005991386284026e-01,3.325623863429954e-02,3.024331654303791e-01,3.031407559755389e+00
30,7.250643423529096e-02,-1.894641776578088e-01,2.028641358670041e-01,-1.205299055472727e+00
31,6.302515602630927e-02,5.503724176496413e-02,8.367358169240600e-02,7.178427086099737e-01
32,4.579488053377741e-02,1.936223090657300e-02,4.971988604957171e-02,4.000086319834844e-01
33,-8.768764521850497e-02,1.322356975890016e-01,1.586675859803013e-01,2.156336948085864e+00
34,-1.229399813931313e-01,-2.120443344478292e-01,2.451061786172807e-01,-2.096218720441462e+00
35,2.967956714839937e-01,-1.032528444425282e-02,2.969752213745945e-01,-3.477517677540361e-02
36,-1.383062663786506e-01,2.771481499356079e-01,3.097413765261794e-01,2.033670596080214e+00
37,-1.632084724129802e-01,-2.326001113348266e-01,2.841475272817841e-01,-2.182642079992984e+00
38,2.237990750680991e-01,-2.850364304267952e-02,2.256069229169201e-01,-1.266806146375858e-01
39,-4.516241961953724e-02,1.360715771786815e-01,1.433705627448852e-01,1.891258069007123e+00
40,-4.490915830023775e-02,-2.507037023873806e-02,5.143302405209338e-02,-2.632440383902379e+00
41,-5.291658308955947e-02,-2.114773812200280e-02,5.698588942493625e-02,-2.761394136426770e+00
42,8.173265796925852e-02,-1.137967935551206e-01,1.401068792106460e-01,-9.479377101248982e-01
43,9.829620846966144e-02,1.809265137376426e-01,2.059042203860050e-01,1.073116596245007e+00
44,-2.455289007924736e-01,3.624510042979548e-03,2.455556519353851e-01,3.126831675213956e+00
45,1.171539000360693e-01,-2.271352239662421e-01,2.555688679394584e-01,-1.094597275989612e+00
46,1.344308154908758e-01,1.942516004834979e-01,2.362315145020715e-01,9.654293811644789e-01
47,-1.896645997037440e-01,2.449780253894958e-02,1.912401702310966e-01,3.013140029375245e+00
48,3.856381823057821e-02,-1.212674120100150e-01,1.272515355197249e-01,-1.262902807207821e+00
49,4.739143763423392e-02,2.754254716475549e-02,5.481368684336299e-02,5.264598662397738e-01
50,3.157283306757697e-02,2.462055081817600e-02,4.003767364000397e-02,6.623030295318768e-01
51,-6.905662440509450e-02,8.048830454736559e-02,1.060527441565553e-01,2.279899755411339e+00
52,-7.046991179245422e-02,-1.472420541950992e-01,1.632367329727865e-01,-2.017177091411621e+00
53,2.013528916017283e-01,4.394529307457790e-03,2.014008412202180e-01,2.182154783795725e-02
54,-1.046777505363847e-01,1.897873787109273e-01,2.167410449714648e-01,2.074830886111227e+00
55,-1.148620073593072e-01,-1.739865875843858e-01,2.084816859915247e-01,-2.154292873051544e+00
56,1.774902997426973e-01,-1.953323347013959e-02,1.785619044268724e-01,-1.096113000567081e-01
57,-4.310236197307910e-02,1.240954810779409e-01,1.313678120074469e-01,1.905092552495678e+00
58,-5.813990488536884e-02,-4.562536871543210e-02,7.390482264709702e-02,-2.476219076006610e+00
59,3.064818915840659e-03,-2.770927624664849e-02,2.787825505837790e-02,-1.460637845327633e+00
60,5.203340301180326e-02,-3.970930960620394e-02,6.545459722884327e-02,-6.518643450268933e-01
61,4.006270344543329e-02,1.099146267856312e-01,1.169882275649192e-01,1.221272221812718e+00
62,-1.559491180659534e-01,-1.333694900649549e-02,1.565183747499012e-01,-3.056279083241018e+00
63,9.383493778437679e-02,-1.523461706046234e-01,1.789255466580747e-01,-1.018744143637309e+00
64,9.428947391750647e-02,1.559396562378243e-01,1.822297486120500e-01,1.026962088643770e+00
65,-1.663179751134589e-01,1.214641845566762e-02,1.667609196638748e-01,3.068690775756270e+00
66,4.992082092038100e-02,-1.253824679022058e-01,1.349549984943589e-01,-1.191887230530082e+00
67,6.547591052024682e-02,6.361727176478181e-02,9.129212520940387e-02,7.710015057946660e-01
68,-3.430984934965049e-02,2.789854110515866e-02,4.422097192726477e-02,2.458893692670669e+00
69,-3.501281936617199e-02,4.369429921706762e-03,3.528440785685506e-02,3.017439366046868e+00
70,-1.450087151101150e-02,-7.619913923662901e-02,7.756664292711166e-02,-1.758850025043242e+00
71,1.163960842969466e-01,2.031262162226297e-02,1.181551989411855e-01,1.727730299317960e-01
72,-8.452397297318430e-02,1.205813873651165e-01,1.472554684419830e-01,2.182173211869916e+00
73,-7.727715922416017e-02,-1.418622960075646e-01,1.615446389277406e-01,-2.069587247048319e+00
74,1.598429599472724e-01,-5.561961286906378e-03,1.599396988182183e-01,-3.478237720764646e-02
75,-5.832976623499794e-02,1.308055036698344e-01,1.432216513637116e-01,1.990258370404221e+00
76,-7.576010164546493e-02,-8.508602988557469e-02,1.139264038009630e-01,-2.298278898684962e+00
77,7.073598182713571e-02,-2.929231541115394e-02,7.656120993816255e-02,-3.926087272084040e-01
78,1.634153454106830e-02,3.755553236909335e-02,4.095685245087746e-02,1.160376956552199e+00
79,-1.769701733585625e-02,3.652264616938642e-02,4.058433325557774e-02,2.022007032754477e+00
80,-6.595471505795018e-02,-3.115526436549436e-02,7.294295672687831e-02,-2.700289426608749e+00
81,7.286882530168109e-02,-7.456175123865016e-02,1.042560331521455e-01,-7.968805273340657e-01
82,4.670189144067988e-02,1.170488496284454e-01,1.260218229652288e-01,1.191156734642161e+00
83,-1.350958516114644e-01,-8.649316034460279e-03,1.353724484172861e-01,-3.077656366726495e+00
84,6.442329743322436e-02,-1.146787660989562e-01,1.315354729574832e-01,-1.058960207461974e+00
85,6.734651184663629e-02,9.366509551109906e-02,1.153633510912908e-01,9.474229673119067e-01
86,-8.693462243715781e-02,2.015989229171924e-02,8.924152528674588e-02,2.913723168779226e+00
87,2.459872064580718e-03,-5.751281762000729e-02,5.756539899250526e-02,-1.528051529631236e+00
88,3.154737028973625e-02,-5.665897850435671e-03,3.205212895658111e-02,-1.777051619190584e-01
89,2.950631032641156e-02,3.027719610994899e-02,4.227683707846191e-02,7.982920719075620e-01
90,-5.631747954401052e-02,4.382815928793730e-02,7.136221723544503e-02,2.480265486067962e+00
91,-3.032020760182459e-02,-9.274390072480466e-02,9.757431071070995e-02,-1.886767438550626e+00
92,1.149258846507918e-01,1.061152116550734e-02,1.154147449168134e-01,9.207254194348163e-02
93,-6.074861528249473e-02,1.067569159696065e-01,1.228309137232243e-01,2.088137565929190e+00
94,-7.053695455383659e-02,-9.636940528704671e-02,1.194258105817544e-01,-2.202640733837231e+00
95,1.033386299544653e-01,-2.451402455263050e-02,1.062064491480291e-01,-2.329150528206820e-01
96,-9.529883417451035e-03,8.508855106133321e-02,8.562055944495643e-02,1.682331112736777e+00
97,-5.887287741749626e-02,-1.996847474171543e-02,6.216715916724898e-02,-2.814589784692318e+00
98,1.140852193535804e-02,-4.360974917886896e-02,4.507731797915009e-02,-1.314925624198641e+00
99,4.784594770674787e-02,-1.023307286982730e-04,4.784605713676821e-02,-2.138751087060252e-03
100,-1.362863575054173e-03,6.559045976160263e-02,6.560461728310457e-02,1.591571718460820e+00
101,-8.192591946354069e-02,-2.146410249080738e-02,8.469099111288307e-02,-2.885357727092499e+00
102,5.334947097026559e-02,-8.365095268320315e-02,9.921515981751328e-02,-1.003071821144469e+00
103,6.729511375554977e-02,8.387461051898351e-02,1.075340998245838e-01,8.946362849152121e-01
104,-1.030124832234997e-01,3.939138336154242e-02,1.102871378856475e-01,2.776355146524427e+00
105,-9.793201134588148e-03,-1.094623683746665e-01,1.098995763351874e-01,-1.660025136972413e+00
106,1.088110752989924e-01,1.624796897040887e-02,1.100174831714776e-01,1.482275344930100e-01
107,-4.102303374179343e-02,1.063871577621146e-01,1.140224391691450e-01,1.938828801815980e+00
108,-1.009127823488982e-01,-7.019989655955201e-02,1.229284959574789e-01,-2.533792659893815e+00
109,1.050383230951257e-01,-8.436577871575671e-02,1.347242885932304e-01,-6.766833173501281e-01
110,4.865256230359558e-02,1.374631106797199e-01,1.458189926465348e-01,1.230623118599720e+00
111,-1.526057174974516e-01,-5.707226707713439e-03,1.527124010996004e-01,-3.104211563089010e+00
112,6.571356353178873e-02,-1.379655831935765e-01,1.528161463261986e-01,-1.126284555269207e+00
113,9.316974228675860e-02,1.107028355972007e-01,1.446918058738706e-01,8.711873319444027e-01
114,-1.236862181041848e-01,3.318812436188986e-02,1.280614389563706e-01,2.879442515506541e+00
115,1.818914173741473e-02,-1.021193639508857e-01,1.037266087890528e-01,-1.394528394142137e+00
116,6.073474921970543e-02,4.131010745311989e-02,7.345226164366091e-02,5.972946193678336e-01
117,-3.211365842890563e-02,2.385975946657438e-02,4.000718909760104e-02,2.502600436807427e+00
118,-1.147472685228672e-02,-4.608448529683465e-03,1.236556323769086e-02,-2.759692851887634e+00
119,-1.758514735394951e-02,-2.756831238518368e-02,3.269937698530646e-02,-2.138600803479524e+00
120,5.816929538806258e-02,-1.560456697620631e-02,6.022598638842362e-02,-2.620905040605740e-01
121,-1.331063286140509e-02,8.039837146824476e-02,8.149276705276971e-02,1.734866583464445e+00
122,-7.686087439675052e-02,-5.460558645800248e-02,9.428342423488575e-02,-2.523889560546027e+00
123,8.598973437699856e-02,-4.628924833840786e-02,9.765720111677154e-02,-4.938249161463076e-01
124,3.783334221252001e-03,9.158863706410200e-02,9.166674455378840e-02,1.529511898345942e+00
125,-7.159409614995027e-02,-2.927998607856519e-02,7.735006262627908e-02,-2.753375737135758e+00
126,3.897226532743298e-02,-4.137007965428937e-02,5.683591254967305e-02,-8.152342701120210e-01
127,2.087249296077852e-02,2.727067659005834e-02,3.434167678022296e-02,9.175230173599563e-01
128,-9.930374847391831e-03,2.148033600534364e-02,2.366468211305985e-02,2.003832320295354e+00
129,-3.886007835464889e-02,-5.442481019180477e-03,3.923934618942562e-02,-3.002444467188607e+00
130,2.251489762443262e-02,-5.636417901139698e-02,6.069465619531497e-02,-1.190760714756089e+00
131,5.647999648397854e-02,5.431533396552453e-02,7.835908056260417e-02,7.658631600196657e-01
132,-8.310351486312083e-02,3.262531118468494e-02,8.927824546048423e-02,2.767493588086333e+00
133,6.474609627918793e-03,-9.198086351765837e-02,9.220845852354347e-02,-1.500521408242791e+00
134,7.587266929530975e-02,4.254937365202843e-02,8.698914382941915e-02,5.110969342065987e-01
135,-5.966695954146381e-02,4.453542228438161e-02,7.445501930005037e-02,2.500399489264736e+00
136,-1.579940559277791e-02,-5.427106626621898e-02,5.652406435101278e-02,-1.854086771112791e+00
137,3.680642584767875e-02,-3.748605647478457e-03,3.699682456618381e-02,-1.014965340298770e-01
138,9.784979772838971e-03,2.408319680354153e-02,2.599511872319457e-02,1.184871563987307e+00
139,-2.770097161838586e-02,2.242358948289384e-02,3.563932089560583e-02,2.461093381255586e+00
140,-2.571945385206041e-02,-4.635431346328916e-02,5.301143917213657e-02,-2.077351609907069e+00
141,6.707357880972367e-02,-1.046124561502762e-02,6.788448006843793e-02,-1.547201943245727e-01
142,-1.946337960920896e-02,7.436160933995380e-02,7.686658630016084e-02,1.826793164817715e+00
143,-6.089528156090266e-02,-4.973386930482171e-02,7.862374369368771e-02,-2.456744586028065e+00
144,6.533294256352475e-02,-3.251652564919033e-02,7.297751588197064e-02,-4.618098439739148e-01
145,4.209129673216645e-03,6.064040529426321e-02,6.078631035733670e-02,1.501496173478999e+00
146,-4.302020950355569e-02,-1.009134777604761e-02,4.418793642689104e-02,-2.911186085933283e+00
147,6.853190882300899e-03,-2.752853858192609e-02,2.836876207602026e-02,-1.326807469965728e+00
148,2.642728147644978e-02,-4.898244609224674e-03,2.687738838665886e-02,-1.832682599255520e-01
149,1.004904180172777e-02,4.069400972798023e-02,4.191641288175577e-02,1.328698270707227e+00
150,-5.931553229368879e-02,-1.971658903420562e-03,5.934829239426417e-02,-3.108364709069626e+00
151,2.966915258430483e-02,-6.682436876524436e-02,7.311466936220205e-02,-1.152954032133080e+00
152,5.392293605220109e-02,6.019961404813597e-02,8.081878843458554e-02,8.403422615990740e-01
153,-7.782783262252503e-02,2.395072637019989e-02,8.142977848661974e-02,2.843050282264894e+00
154,9.198219355094243e-03,-7.436108778535537e-02,7.492782270909623e-02,-1.447724810653460e+00
155,5.446352226127502e-02,3.026969183987506e-02,6.230994704848816e-02,5.072693723686612e-01
156,-3.267940119431226e-02,3.226329929961302e-02,4.592236649079866e-02,2.362601618286482e+00
157,-2.160902875518285e-02,-2.254972042259579e-02,3.123203507425593e-02,-2.334895213616681e+00
158,1.403950043759109e-02,-2.666125632106301e-02,3.013187948261015e-02,-1.086105176938201e+00
159,3.925745903212369e-02,1.921185612494926e-02,4.370633255518724e-02,4.551164100333746e-01
160,-3.942537958567258e-02,4.483570410241118e-02,5.970427889048941e-02,2.292073458451620e+00
161,-3.282235895918587e-02,-6.418569523526657e-02,7.209098917673533e-02,-2.043495048793050e+00
162,7.826755095985619e-02,-4.308595746450292e-03,7.838605443929433e-02,-5.499407166132932e-02
163,-2.831356309730770e-02,7.221629783723599e-02,7.756836680362426e-02,1.944444489431361e+00
164,-4.897734406878395e-02,-4.956052318905669e-02,6.967801440056305e-02,-2.350276234320535e+00
165,5.129138031292701e-02,-2.203365524719545e-02,5.582371949232315e-02,-4.057419654511168e-01
166,6.263169139675973e-03,3.816513584549013e-02,3.867563679859589e-02,1.408139083464430e+00
167,-2.429573117906021e-02,7.781551272564280e-03,2.551146984657500e-02,2.831631464455530e+00
168,-1.979991802866711e-02,-2.333934403343869e-02,3.060656357471624e-02,-2.274331339907604e+00
169,3.882437083185850e-02,-2.743566907952001e-02,4.753995906950905e-02,-6.151824649940484e-01
170,1.823987710743702e-02,6.144899523116245e-02,6.409892457610994e-02,1.282250741544994e+00
171,-7.532170513260172e-02,-8.807636228760837e-03,7.583491095808567e-02,-3.025187710966900e+00
172,4.212216894065494e-02,-6.893558098833141e-02,8.078608446052993e-02,-1.022301114456841e+00
173,4.331042268261710e-02,6.510217061523094e-02,7.819261686221783e-02,9.837623170720481e-01
174,-6.734487225448976e-02,1.158745539601078e-02,6.833447842435095e-02,2.971199647873917e+00
175,9.781271567722297e-03,-5.174148283627479e-02,5.265789892863227e-02,-1.383959944216834e+00
176,3.244163390498086e-02,1.225079843674574e-02,3.467768263253148e-02,3.610707647881087e-01
177,-1.018505587231515e-03,2.495580628597957e-02,2.497658145172311e-02,1.611586059209560e+00
178,-3.518202006633658e-02,8.696886796822975e-03,3.624100406866321e-02,2.899253923871695e+00
179,-2.505881082980208e-03,-5.503150131997141e-02,5.508852491701020e-02,-1.616300287549571e+00
180,6.787035408095166e-02,2.264685477417351e-02,7.154903908674284e-02,3.220608650378827e-01
181,-5.572962861554613e-02,6.017927228106047e-02,8.202034087898387e-02,2.317824186364938e+00
182,-3.137887054579500e-02,-7.876673024049864e-02,8.478697606065005e-02,-1.949902968070328e+00
183,7.911932427459044e-02,5.154624511046514e-03,7.928705838608012e-02,6.505806388622787e-02
184,-3.085268652681217e-02,5.840489091952110e-02,6.605315699679233e-02,2.056791744992118e+00
185,-3.167794538647058e-02,-3.461196497831670e-02,4.691993545997729e-02,-2.311962933320783e+00
186,2.054975141499459e-02,-1.716663179588505e-02,2.677658548869821e-02,-6.959386375901079e-01
187,2.351949419195908e-02,5.252071382444718e-03,2.409877301548548e-02,2.197025870638760e-01
188,-6.144328126751475e-03,4.348319246510448e-02,4.391515450373035e-02,1.711170500275605e+00
189,-5.867407183443433e-02,-2.892819483338301e-02,6.541778933860824e-02,-2.683534968832709e+00
190,6.294292383285748e-02,-5.241998807838028e-02,8.191255587983094e-02,-6.944339566802448e-01
191,2.184557777488793e-02,8.799693968145396e-02,9.066802447180662e-02,1.327461786778738e+00
192,-8.822141972426278e-02,-1.938677430007316e-02,9.032644084611394e-02,-2.925279551194238e+00
193,4.994903848021424e-02,-6.336988358598768e-02,8.068859021447551e-02,-9.032833124102952e-01
194,2.946223799101119e-02,5.544536540895299e-02,6.278703698034574e-02,1.082365499638101e+00
195,-3.857722200523773e-02,7.944780134323129e-03,3.938681999126273e-02,2.938487483007263e+00
196,-1.066658886460824e-02,-1.749530765846020e-02,2.049053215684650e-02,-2.118305158781739e+00
197,1.309118946711292e-02,-3.122306860736123e-02,3.385645071362080e-02,-1.173781039708257e+00
198,4.907933112425843e-02,3.389290655815429e-02,5.964486447770991e-02,6.043716888204036e-01
199,-6.928195521023703e-02,4.401456506443959e-02,8.208088240001490e-02,2.575623544433025e+00
200,-1.094480410922875e-02,-9.622650461897603e-02,9.684693556419431e-02,-1.684049637461802e+00
201,9.526495736034397e-02,3.550166820297024e-02,1.016650409239181e-01,3.567196993113529e-01
202,-7.038637376275539e-02,6.464809652871643e-02,9.556996388121396e-02,2.398663845359601e+00
203,-2.239155445696840e-02,-7.569188231719376e-02,7.893442062699448e-02,-1.858418499419263e+00
204,5.332488739930753e-02,5.776995173466005e-03,5.363690230972587e-02,1.079149423864045e-01
205,-4.514184618235871e-03,2.433289647734609e-02,2.474808505207543e-02,1.754228679430995e+00
206,-1.427954427613105e-02,1.978967864465148e-02,2.440362197692305e-02,2.195849464969724e+00
207,-4.293246698759261e-02,-3.473249349551794e-02,5.522266587241986e-02,-2.461386150507983e+00
208,7.411036718625044e-02,-3.995661147250872e-02,8.419547092834556e-02,-4.944750043507781e-01
209,3.567740663297142e-03,1.049956902471656e-01,1.050562884549007e-01,1.536829518606642e+00
210,-1.033939286122806e-01,-4.944616864296907e-02,1.146090226262763e-01,-2.695511518309229e+00
211,8.908950161575580e-02,-6.647180647612401e-02,1.111550284707940e-01,-6.410157864758651e-01
212,1.571269882893817e-02,9.325889364618507e-02,9.457330568717250e-02,1.403879253264994e+00
213,-6.412012842789849e-02,-1.759118827157032e-02,6.648940347465926e-02,-2.873833293518639e+00
214,1.477436506064876e-02,-2.746734798359221e-02,3.118873303289292e-02,-1.077299456954616e+00
215,1.461455209307325e-02,-1.596358453927210e-02,2.164303962533080e-02,-8.294871230901423e-01
216,4.451173149825997e-02,3.926258072684941e-02,5.935355495929082e-02,7.228217329325151e-01
217,-8.624665028462666e-02,4.040643030684025e-02,9.524266006081640e-02,2.703462269208436e+00
218,4.112792489699535e-03,-1.212559550892113e-01,1.213256844475239e-01,-1.536891052714100e+00
219,1.155241282327907e-01,6.671941417926028e-02,1.334065381919865e-01,5.237385250346688e-01
220,-1.098179880508436e-01,6.787623967708180e-02,1.291014113487373e-01,2.587985412321385e+00
221,-7.340180178120215e-03,-1.078227012006261e-01,1.080722588791719e-01,-1.638767843227631e+00
222,6.707441334643911e-02,2.693794446981847e-02,7.228160054971108e-02,3.818959677323872e-01
223,-1.474590485578217e-02,2.276494647719727e-02,2.712350453251638e-02,2.145585437557235e+00
224,-1.362554226948922e-02,2.872663272957130e-02,3.179425781673972e-02,2.013687590406613e+00
225,-6.253286858220908e-02,-5.220974010804720e-02,8.146297696051663e-02,-2.445920622765615e+00
226,1.133659420771850e-01,-5.020606201832686e-02,1.239858277644496e-01,-4.169065129781078e-01
227,-1.129607208455054e-02,1.512235302800283e-01,1.516448395260913e-01,1.645355704564026e+00
228,-1.336877474188935e-01,-8.662607727093879e-02,1.593000033687649e-01,-2.566643569469799e+00
229,1.269183574388993e-01,-6.879578261834546e-02,1.443645703109279e-01,-4.967171753660618e-01
230,1.420333949236539e-03,1.073789460643989e-01,1.073883392479298e-01,1.557569794263452e+00
231,-4.880806968053740e-02,-1.966793980840810e-02,5.262181602954576e-02,-2.758532928535770e+00
232,-1.930970620136664e-02,-4.336921857931363e-03,1.979074644334822e-02,-2.920660850653700e+00
233,1.877972057406619e-02,-8.315211712542822e-02,8.524642213771166e-02,-1.348675107396047e+00
234,1.124751344320400e-01,9.100912731972584e-02,1.446835067345395e-01,6.802946752972862e-01
235,-1.706272197801789e-01,7.093768039841007e-02,1.847858290838896e-01,2.747585782470144e+00
236,2.189235013335297e-02,-1.954675476371077e-01,1.966896976804487e-01,-1.459261219530061e+00
237,1.431410025309883e-01,1.013064391007698e-01,1.753634545988827e-01,6.159009184986012e-01
238,-1.080319800141381e-01,5.453608147076325e-02,1.210169115783445e-01,2.674101076944551e+00
239,-5.426701721726983e-03,-4.023640205465968e-02,4.060070371164540e-02,-1.704857823065792e+00
240,-3.821762747646013e-02,-4.384229230282163e-02,5.816127271901409e-02,-2.287758145180502e+00
241,1.436718428939892e-01,-4.697513865598482e-02,1.511564159812745e-01,-3.160048424176251e-01
242,-3.946347769556696e-02,2.188267340891657e-01,2.223567080705211e-01,1.749219745723201e+00
243,-1.951889339332556e-01,-1.599538636125987e-01,2.523568077437155e-01,-2.455084677090381e+00
244,2.114548551145533e-01,-8.354258155677464e-02,2.273598880292807e-01,-3.762618954078006e-01
245,-1.615665019788642e-02,1.426620789500425e-01,1.435740440189835e-01,1.683567028681843e+00
246,-1.516768793584499e-02,1.635735456303419e-03,1.525563462469477e-02,3.034164412943134e+00
247,-1.399262571960473e-01,3.767161955455146e-02,1.449086207675625e-01,2.878603481405212e+00
248,6.098844658119480e-02,-2.730167993902630e-01,2.797458907038500e-01,-1.351017541014728e+00
249,2.560763337244105e-01,2.285268823880940e-01,3.432194992534041e-01,7.286097865787545e-01
250,-2.711368221995516e-01,9.400513342198935e-02,2.869706282220487e-01,2.807854144680131e+00
251,8.917873102050188e-03,-8.812339861846676e-02,8.857348274022794e-02,-1.469942110406316e+00
252,-1.526196919644738e-01,-1.554254173644075e-01,2.178298205899072e-01,-2.347086577966412e+00
253,4.692981849468585e-01,-1.367867740874672e-01,4.888265622484846e-01,-2.836137003098740e-01
254,-9.411874190636915e-02,4.084903766051070e-01,4.191929452615106e-01,1.797250533757640e+00
255,3.818425104038996e-01,3.804714984503398e-01,5.390382768269792e-01,7.835996781808139e-01
