tap,coeff_real_float,coeff_imag_float,coeff_real_int,coeff_imag_int,coeff_real_fixed,coeff_imag_fixed,coeff_abs_fixed,coeff_real_error,coeff_imag_error
0,-6.003517960711287e-01,1.291218217525666e+00,-19672,42311,-6.003417968750000e-01,1.291229248046875e+00,1.423967430837799e+00,9.999196128651633e-06,1.103052120932091e-05
1,6.171982808285755e-01,8.889993055472962e-01,20224,29131,6.171875000000000e-01,8.890075683593750e-01,1.082245289551541e+00,-1.078082857552953e-05,8.262812078774218e-06
2,-1.275188361540310e+00,1.131793249262636e-01,-41785,3709,-1.275177001953125e+00,1.131896972656250e-01,1.280190725586326e+00,1.135958718512242e-05,1.037233936135307e-05
3,2.410578593286366e-01,-5.345941477723095e-01,7899,-17518,2.410583496093750e-01,-5.346069335937500e-01,5.864415583524993e-01,4.902807384243868e-07,-1.278582144048634e-05
4,-1.099379283904240e-01,-1.732549500161150e-01,-3602,-5677,-1.099243164062500e-01,-1.732482910156250e-01,2.051787651712917e-01,1.361198417400289e-05,6.659000489961375e-06
5,7.246741596360167e-01,-5.671077635013255e-02,23746,-1858,7.246704101562500e-01,-5.670166015625000e-02,7.268853290722701e-01,-3.749479766668173e-06,9.116193882552359e-06
6,-3.741481578351858e-01,8.001923345067375e-01,-12260,26221,-3.741455078125000e-01,8.002014160156250e-01,8.833499687041851e-01,2.650022685846132e-06,9.081508887454071e-06
7,-4.236976403681598e-01,-5.951455021383285e-01,-13884,-19502,-4.237060546875000e-01,-5.951538085937500e-01,7.305716095376912e-01,-8.414319340233067e-06,-8.306455421491776e-06
8,3.884547982263830e-01,-4.511860808530452e-02,12729,-1478,3.884582519531250e-01,-4.510498046875000e-02,3.910681178178091e-01,3.453726741986518e-06,1.362761655451794e-05
9,1.396520831735432e-02,2.494832555870620e-03,458,82,1.397705078125000e-02,2.502441406250000e-03,1.419930144525975e-02,1.184246389568377e-05,7.608850379379854e-06
10,1.874052287112602e-01,2.901868465634212e-01,6141,9509,1.874084472656250e-01,2.901916503906250e-01,3.454462621927574e-01,3.218554364803339e-06,4.803827203803124e-06
11,-5.637991111263281e-01,4.031506143586314e-02,-18475,1321,-5.638122558593750e-01,4.031372070312500e-02,5.652516748618857e-01,-1.314473304692143e-05,-1.340732738136508e-06
12,2.715643728660028e-01,-5.758167260563601e-01,8899,-18868,2.715759277343750e-01,-5.758056640625000e-01,6.366361969690720e-01,1.155486837223219e-05,1.106199386013973e-05
13,3.295745405770075e-01,4.631007794423716e-01,10799,15175,3.295593261718750e-01,4.631042480468750e-01,5.683967751719936e-01,-1.521440513252426e-05,3.468604503398254e-06
14,-3.919936472123370e-01,4.526356417394281e-02,-12845,1483,-3.919982910156250e-01,4.525756835937500e-02,3.946022144552335e-01,-4.643803287962545e-06,-5.995814567810731e-06
15,5.434299628584262e-02,-1.536588019491317e-01,1781,-5035,5.435180664062500e-02,-1.536560058593750e-01,1.629855423703470e-01,8.810354782375074e-06,2.796089756729181e-06
16,-3.050090207364499e-02,-7.448971492956634e-02,-999,-2441,-3.048706054687500e-02,-7.449340820312500e-02,8.049055054170168e-02,1.384152676998929e-05,-3.693273558660892e-06
17,2.848543324100990e-01,-8.146530163173682e-03,9334,-267,2.848510742187500e-01,-8.148193359375000e-03,2.849675903301945e-01,-3.258191348998185e-06,-1.663196201318051e-06
18,-1.910516829910143e-01,3.795020369260436e-01,-6260,12436,-1.910400390625000e-01,3.795166015625000e-01,4.248872172548274e-01,1.164392851427110e-05,1.456463645638228e-05
19,-2.717954843856850e-01,-3.995995369805140e-01,-8906,-13094,-2.717895507812500e-01,-3.995971679687500e-01,4.832674793140120e-01,5.933604435015560e-06,2.369011763980744e-06
20,4.574344015613783e-01,-4.093497802488269e-02,14989,-1341,4.574279785156250e-01,-4.092407226562500e-02,4.592549784375703e-01,-6.423045753267687e-06,1.090575925769000e-05
21,-1.465014704799287e-01,3.342014257138345e-01,-4801,10951,-1.465148925781250e-01,3.341979980468750e-01,3.649039814056824e-01,-1.342209819632512e-05,-3.427666959487929e-06
22,-1.390271477576439e-01,-1.725200178428886e-01,-4556,-5653,-1.390380859375000e-01,-1.725158691406250e-01,2.215701118077727e-01,-1.093817985606260e-05,4.148702263617743e-06
23,5.219518616966727e-02,-2.396624846084943e-02,1710,-785,5.218505859375000e-02,-2.395629882812500e-02,5.742111627246151e-02,-1.012757591727087e-05,9.949632724434027e-06
24,6.533368120918068e-02,-9.045418818136068e-02,2141,-2964,6.533813476562500e-02,-9.045410156250000e-02,1.115841222761108e-01,4.453556444322659e-06,8.661886068128677e-08
25,1.254069362813469e-01,2.133558923437559e-01,4109,6991,1.253967285156250e-01,2.133483886718750e-01,2.474709568238398e-01,-1.020776572194237e-05,-7.503671880931817e-06
26,-3.401109841888466e-01,1.421046824690389e-02,-11145,466,-3.401184082031250e-01,1.422119140625000e-02,3.404155899538691e-01,-7.424014278389901e-06,1.072315934610990e-05
27,1.688691513251331e-01,-3.407034032587593e-01,5534,-11164,1.688842773437500e-01,-3.406982421875000e-01,3.802593738010584e-01,1.512601861691776e-05,5.161071259307537e-06
28,2.086734399905885e-01,3.001746865526579e-01,6838,9836,2.086791992187500e-01,3.001708984375000e-01,3.655811489332494e-01,5.759228161483776e-06,-3.788115157887795e-06
29,-3.005991386284026e-01,3.325623863429954e-02,-9850,1090,-3.005981445312500e-01,3.326416015625000e-02,3.024330485355906e-01,9.940971525956854e-07,7.921521950463029e-06
30,7.250643423529096e-02,-1.894641776578088e-01,2376,-6208,7.250976562500000e-02,-1.894531250000000e-01,2.028550040872989e-01,3.331389709038124e-06,1.105265780881881e-05
31,6.302515602630927e-02,5.503724176496413e-02,2065,1803,6.301879882812500e-02,5.502319335937500e-02,8.365955303014030e-02,-6.357198184273050e-06,-1.404840558913434e-05
32,4.579488053377741e-02,1.936223090657300e-02,1501,634,4.580688476562500e-02,1.934814453125000e-02,4.972546016613005e-02,1.200423184758576e-05,-1.408637532299833e-05
33,-8.768764521850497e-02,1.322356975890016e-01,-2873,4333,-8.767700195312500e-02,1.322326660156250e-01,1.586591775885912e-01,1.064326537997262e-05,-3.031573376638397e-06
34,-1.229399813931313e-01,-2.120443344478292e-01,-4028,-6948,-1.229248046875000e-01,-2.120361328125000e-01,2.450914711399402e-01,1.517670563126738e-05,8.201635329219137e-06
35,2.967956714839937e-01,-1.032528444425282e-02,9725,-338,2.967834472656250e-01,-1.031494140625000e-02,2.969626451038622e-01,-1.222421836866161e-05,1.034303800281910e-05
36,-1.383062663786506e-01,2.771481499356079e-01,-4532,9082,-1.383056640625000e-01,2.771606445312500e-01,3.097522874633003e-01,6.023161506218955e-07,1.249459564206523e-05
37,-1.632084724129802e-01,-2.326001113348266e-01,-5348,-7622,-1.632080078125000e-01,-2.326049804687500e-01,2.841512462633107e-01,4.646004802266734e-07,-4.869133923446345e-06
38,2.237990750680991e-01,-2.850364304267952e-02,7333,-934,2.237854003906250e-01,-2.850341796875000e-02,2.255933293869604e-01,-1.367467747406814e-05,2.250739295217574e-07
39,-4.516241961953724e-02,1.360715771786815e-01,-1480,4459,-4.516601562500000e-02,1.360778808593750e-01,1.433776782718147e-01,-3.596005462756791e-06,6.303680693459102e-06
40,-4.490915830023775e-02,-2.507037023873806e-02,-1472,-822,-4.492187500000000e-02,-2.508544921875000e-02,5.145147826857951e-02,-1.271669976225104e-05,-1.507898001194136e-05
41,-5.291658308955947e-02,-2.114773812200280e-02,-1734,-693,-5.291748046875000e-02,-2.114868164062500e-02,5.698707287005577e-02,-8.973791905328432e-07,-9.435186222039871e-07
42,8.173265796925852e-02,-1.137967935551206e-01,2678,-3729,8.172607421875000e-02,-1.138000488281250e-01,1.401056826845088e-01,-6.583750508520891e-06,-3.255273004390546e-06
43,9.829620846966144e-02,1.809265137376426e-01,3221,5929,9.829711914062500e-02,1.809387207031250e-01,2.059153813609603e-01,9.106709635553489e-07,1.220696548237532e-05
44,-2.455289007924736e-01,3.624510042979548e-03,-8045,119,-2.455139160156250e-01,3.631591796875000e-03,2.455407734293970e-01,1.498477684863664e-05,7.081753895452070e-06
45,1.171539000360693e-01,-2.271352239662421e-01,3839,-7443,1.171569824218750e-01,-2.271423339843750e-01,2.555765999031775e-01,3.082385805694421e-06,-7.110018132860940e-06
46,1.344308154908758e-01,1.942516004834979e-01,4405,6365,1.344299316406250e-01,1.942443847656250e-01,2.362250781222842e-01,-8.838502508490276e-07,-7.215717872932625e-06
47,-1.896645997037440e-01,2.449780253894958e-02,-6215,803,-1.896667480468750e-01,2.450561523437500e-02,1.912433018243828e-01,-2.148343131003205e-06,7.812695425421512e-06
48,3.856381823057821e-02,-1.212674120100150e-01,1264,-3974,3.857421875000000e-02,-1.212768554687500e-01,1.272636869832119e-01,1.040051942179099e-05,-9.443458734978427e-06
49,4.739143763423392e-02,2.754254716475549e-02,1553,903,4.739379882812500e-02,2.755737304687500e-02,5.482317919097191e-02,2.361193891076141e-06,1.482588211950547e-05
50,3.157283306757697e-02,2.462055081817600e-02,1035,807,3.158569335937500e-02,2.462768554687500e-02,4.005220244116697e-02,1.286029179803361e-05,7.134728698995896e-06
51,-6.905662440509450e-02,8.048830454736559e-02,-2263,2637,-6.906127929687500e-02,8.047485351562500e-02,1.060455673118036e-01,-4.654891780503378e-06,-1.345103174059392e-05
52,-7.046991179245422e-02,-1.472420541950992e-01,-2309,-4825,-7.046508789062500e-02,-1.472473144531250e-01,1.632393954445157e-01,4.823901829223431e-06,-5.260258025774345e-06
53,2.013528916017283e-01,4.394529307457790e-03,6598,144,2.013549804687500e-01,4.394531250000000e-03,2.014029296323118e-01,2.088867021687868e-06,1.942542210420228e-09
54,-1.046777505363847e-01,1.897873787109273e-01,-3430,6219,-1.046752929687500e-01,1.897888183593750e-01,2.167411186931116e-01,2.457567634672753e-06,1.439648447704167e-06
55,-1.148620073593072e-01,-1.739865875843858e-01,-3764,-5701,-1.148681640625000e-01,-1.739807128906250e-01,2.084801754916268e-01,-6.156703192761181e-06,5.874693760787864e-06
56,1.774902997426973e-01,-1.953323347013959e-02,5816,-640,1.774902343750000e-01,-1.953125000000000e-02,1.785616224866221e-01,-6.536769733833658e-08,1.983470139590993e-06
57,-4.310236197307910e-02,1.240954810779409e-01,-1412,4066,-4.309082031250000e-02,1.240844726562500e-01,1.313536263282587e-01,1.154166057909523e-05,-1.100842169086957e-05
58,-5.813990488536884e-02,-4.562536871543210e-02,-1905,-1495,-5.813598632812500e-02,-4.562377929687500e-02,7.390075874897291e-02,3.918557243839937e-06,1.589418557101929e-06
59,3.064818915840659e-03,-2.770927624664849e-02,100,-908,3.051757812500000e-03,-2.770996093750000e-02,2.787750277381263e-02,-1.306110334065892e-05,-6.846908515087402e-07
60,5.203340301180326e-02,-3.970930960620394e-02,1705,-1301,5.203247070312500e-02,-3.970336914062500e-02,6.545025231875196e-02,-9.323086782586643e-07,5.940465578939402e-06
61,4.006270344543329e-02,1.099146267856312e-01,1313,3602,4.006958007812500e-02,1.099243164062500e-01,1.169996862603427e-01,6.876632691707463e-06,9.689620618799633e-06
62,-1.559491180659534e-01,-1.333694900649549e-02,-5110,-437,-1.559448242187500e-01,-1.333618164062500e-02,1.565140311325748e-01,4.293847203351575e-06,7.673658704854258e-07
63,9.383493778437679e-02,-1.523461706046234e-01,3075,-4992,9.384155273437500e-02,-1.523437500000000e-01,1.789269548828823e-01,6.614949998207109e-06,2.420604623354361e-06
64,9.428947391750647e-02,1.559396562378243e-01,3090,5110,9.429931640625000e-02,1.559448242187500e-01,1.822392638135451e-01,9.842488743527777e-06,5.167980925729898e-06
65,-1.663179751134589e-01,1.214641845566762e-02,-5450,398,-1.663208007812500e-01,1.214599609375000e-02,1.667637070636943e-01,-2.825667791112041e-06,-4.223619176207949e-07
66,4.992082092038100e-02,-1.253824679022058e-01,1636,-4109,4.992675781250000e-02,-1.253967285156250e-01,1.349704436833835e-01,5.936892119001724e-06,-1.426061341924800e-05
67,6.547591052024682e-02,6.361727176478181e-02,2146,2085,6.549072265625000e-02,6.362915039062500e-02,9.131102635208209e-02,1.481213600318387e-05,1.187862584318966e-05
68,-3.430984934965049e-02,2.789854110515866e-02,-1124,914,-3.430175781250000e-02,2.789306640625000e-02,4.421124000263821e-02,8.091537150485550e-06,-5.474698908661951e-06
69,-3.501281936617199e-02,4.369429921706762e-03,-1147,143,-3.500366210937500e-02,4.364013671875000e-03,3.527465062046125e-02,9.157256796989144e-06,-5.416249831762324e-06
70,-1.450087151101150e-02,-7.619913923662901e-02,-475,-2497,-1.449584960937500e-02,-7.620239257812500e-02,7.756890027922464e-02,5.021901636502457e-06,-3.253341495992879e-06
71,1.163960842969466e-01,2.031262162226297e-02,3814,666,1.163940429687500e-01,2.032470703125000e-02,1.181552663003955e-01,-2.041328196644709e-06,1.208540898702676e-05
72,-8.452397297318430e-02,1.205813873651165e-01,-2770,3951,-8.453369140625000e-02,1.205749511718750e-01,1.472557769083004e-01,-9.718433065700194e-06,-6.436193241490806e-06
73,-7.727715922416017e-02,-1.418622960075646e-01,-2532,-4649,-7.727050781250000e-02,-1.418762207031250e-01,1.615536857475046e-01,6.651411660174578e-06,-1.392469556038556e-05
74,1.598429599472724e-01,-5.561961286906378e-03,5238,-182,1.598510742187500e-01,-5.554199218750000e-03,1.599475384551131e-01,8.114271477566160e-06,7.762068156377810e-06
75,-5.832976623499794e-02,1.308055036698344e-01,-1911,4286,-5.831909179687500e-02,1.307983398437500e-01,1.432107613759994e-01,1.067443812294289e-05,-7.163826084372049e-06
76,-7.576010164546493e-02,-8.508602988557469e-02,-2483,-2788,-7.577514648437500e-02,-8.508300781250000e-02,1.139341522246531e-01,-1.504483891007213e-05,3.022073074690490e-06
77,7.073598182713571e-02,-2.929231541115394e-02,2318,-960,7.073974609375000e-02,-2.929687500000000e-02,7.656643234586448e-02,3.764266614289524e-06,-4.559588846056450e-06
78,1.634153454106830e-02,3.755553236909335e-02,535,1231,1.632690429687500e-02,3.756713867187500e-02,4.096166148865548e-02,-1.463024419329911e-05,1.160630278165126e-05
79,-1.769701733585625e-02,3.652264616938642e-02,-580,1197,-1.770019531250000e-02,3.652954101562500e-02,4.059192383852823e-02,-3.177976643745084e-06,6.894846238579555e-06
80,-6.595471505795018e-02,-3.115526436549436e-02,-2161,-1021,-6.594848632812500e-02,-3.115844726562500e-02,7.293868442037890e-02,6.228729825183410e-06,-3.182900130644511e-06
81,7.286882530168109e-02,-7.456175123865016e-02,2388,-2443,7.287597656250000e-02,-7.455444335937500e-02,1.042558055197134e-01,7.151260818905048e-06,7.307879275164630e-06
82,4.670189144067988e-02,1.170488496284454e-01,1530,3835,4.669189453125000e-02,1.170349121093750e-01,1.260051731770030e-01,-9.996909429883793e-06,-1.393751907044494e-05
83,-1.350958516114644e-01,-8.649316034460279e-03,-4427,-283,-1.351013183593750e-01,-8.636474609375000e-03,1.353770841616836e-01,-5.466747910576331e-06,1.284142508527902e-05
84,6.442329743322436e-02,-1.146787660989562e-01,2111,-3758,6.442260742187500e-02,-1.146850585937500e-01,1.315406211467959e-01,-6.900113493635285e-07,-6.292494793821990e-06
85,6.734651184663629e-02,9.366509551109906e-02,2207,3069,6.735229492187500e-02,9.365844726562500e-02,1.153613296362827e-01,5.783075238713353e-06,-6.648245474055736e-06
86,-8.693462243715781e-02,2.015989229171924e-02,-2849,661,-8.694458007812500e-02,2.017211914062500e-02,8.925398812145628e-02,-9.957640967186987e-06,1.222684890575532e-05
87,2.459872064580718e-03,-5.751281762000729e-02,81,-1885,2.471923828125000e-03,-5.752563476562500e-02,5.757872057105937e-02,1.205176354428239e-05,-1.281714561771063e-05
88,3.154737028973625e-02,-5.665897850435671e-03,1034,-186,3.155517578125000e-02,-5.676269531250000e-03,3.206164615825245e-02,7.805491513745988e-06,-1.037168081432886e-05
89,2.950631032641156e-02,3.027719610994899e-02,967,992,2.951049804687500e-02,3.027343750000000e-02,4.227706840641886e-02,4.187720463441624e-06,-3.758609948986691e-06
90,-5.631747954401052e-02,4.382815928793730e-02,-1845,1436,-5.630493164062500e-02,4.382324218750000e-02,7.134929490106916e-02,1.254790338552081e-05,-4.917100437304422e-06
91,-3.032020760182459e-02,-9.274390072480466e-02,-994,-3039,-3.033447265625000e-02,-9.274291992187500e-02,9.757781216530784e-02,-1.426505442541151e-05,9.808029296648479e-07
92,1.149258846507918e-01,1.061152116550734e-02,3766,348,1.149291992187500e-01,1.062011718750000e-02,1.154188360803355e-01,3.314567958198622e-06,8.596021992657299e-06
93,-6.074861528249473e-02,1.067569159696065e-01,-1991,3498,-6.076049804687500e-02,1.067504882812500e-01,1.228312047941792e-01,-1.188276438027214e-05,-6.427688356458461e-06
94,-7.053695455383659e-02,-9.636940528704671e-02,-2311,-3158,-7.052612304687500e-02,-9.637451171875000e-02,1.194235342847064e-01,1.083150696158663e-05,-5.106431703288949e-06
95,1.033386299544653e-01,-2.451402455263050e-02,3386,-803,1.033325195312500e-01,-2.450561523437500e-02,1.061985629408016e-01,-6.110423215327510e-06,8.409318255495762e-06
96,-9.529883417451035e-03,8.508855106133321e-02,-312,2788,-9.521484375000000e-03,8.508300781250000e-02,8.561411614404078e-02,8.399042451034955e-06,-5.543248833214665e-06
97,-5.887287741749626e-02,-1.996847474171543e-02,-1929,-654,-5.886840820312500e-02,-1.995849609375000e-02,6.215972209312063e-02,4.469214371263797e-06,9.978647965432075e-06
98,1.140852193535804e-02,-4.360974917886896e-02,374,-1429,1.141357421875000e-02,-4.360961914062500e-02,4.507847111468268e-02,5.052283391961121e-06,1.300382439645142e-07
99,4.784594770674787e-02,-1.023307286982730e-04,1568,-3,4.785156250000000e-02,-9.155273437500000e-05,4.785165008225503e-02,5.614793252131656e-06,1.077799432327303e-05
100,-1.362863575054173e-03,6.559045976160263e-02,-45,2149,-1.373291015625000e-03,6.558227539062500e-02,6.559665215257082e-02,-1.042744057082670e-05,-8.184370977631916e-06
101,-8.192591946354069e-02,-2.146410249080738e-02,-2685,-703,-8.193969726562500e-02,-2.145385742187500e-02,8.470172363216946e-02,-1.377780208430823e-05,1.024506893238311e-05
102,5.334947097026559e-02,-8.365095268320315e-02,1748,-2741,5.334472656250000e-02,-8.364868164062500e-02,9.921069394093827e-02,-4.744407765586156e-06,2.271042578147475e-06
103,6.729511375554977e-02,8.387461051898351e-02,2205,2748,6.729125976562500e-02,8.386230468750000e-02,1.075220897692372e-01,-3.853989924765266e-06,-1.230583148351116e-05
104,-1.030124832234997e-01,3.939138336154242e-02,-3376,1291,-1.030273437500000e-01,3.939819335937500e-02,1.103034505360706e-01,-1.486052650025160e-05,6.809997832576964e-06
105,-9.793201134588148e-03,-1.094623683746665e-01,-321,-3587,-9.796142578125000e-03,-1.094665527343750e-01,1.099040061915791e-01,-2.941443536852439e-06,-4.184359708475638e-06
106,1.088110752989924e-01,1.624796897040887e-02,3566,532,1.088256835937500e-01,1.623535156250000e-02,1.100300688448615e-01,1.460829475763425e-05,-1.261740790886590e-05
107,-4.102303374179343e-02,1.063871577621146e-01,-1344,3486,-4.101562500000000e-02,1.063842773437500e-01,1.140170862638251e-01,7.408741793432649e-06,-2.880418364589743e-06
108,-1.009127823488982e-01,-7.019989655955201e-02,-3307,-2300,-1.009216308593750e-01,-7.019042968750000e-02,1.229303542459381e-01,-8.848510476833216e-06,9.466872052013575e-06
109,1.050383230951257e-01,-8.436577871575671e-02,3442,-2764,1.050415039062500e-01,-8.435058593750000e-02,1.347172553568633e-01,3.180811124325889e-06,1.519277825670629e-05
110,4.865256230359558e-02,1.374631106797199e-01,1594,4504,4.864501953125000e-02,1.374511718750000e-01,1.458052213571465e-01,-7.542772345575655e-06,-1.193880471989095e-05
111,-1.526057174974516e-01,-5.707226707713439e-03,-5001,-187,-1.526184082031250e-01,-5.706787109375000e-03,1.527250665135472e-01,-1.269070567344599e-05,4.395983384392066e-07
112,6.571356353178873e-02,-1.379655831935765e-01,2153,-4521,6.570434570312500e-02,-1.379699707031250e-01,1.528161439773198e-01,-9.217828663726779e-06,-4.387509548453572e-06
113,9.316974228675860e-02,1.107028355972007e-01,3053,3628,9.317016601562500e-02,1.107177734375000e-01,1.447035078715672e-01,4.237288663971883e-07,1.493784029929501e-05
114,-1.236862181041848e-01,3.318812436188986e-02,-4053,1088,-1.236877441406250e-01,3.320312500000000e-02,1.280668011639330e-01,-1.526036440227529e-06,1.500063811013530e-05
115,1.818914173741473e-02,-1.021193639508857e-01,596,-3346,1.818847656250000e-02,-1.021118164062500e-01,1.037190615530642e-01,-6.651749147289221e-07,7.547544635666537e-06
116,6.073474921970543e-02,4.131010745311989e-02,1990,1354,6.072998046875000e-02,4.132080078125000e-02,7.345433346602845e-02,-4.768750955425061e-06,1.069332813011248e-05
117,-3.211365842890563e-02,2.385975946657438e-02,-1052,782,-3.210449218750000e-02,2.386474609375000e-02,4.000280646075228e-02,9.166241405629549e-06,4.986627175615488e-06
118,-1.147472685228672e-02,-4.608448529683465e-03,-376,-151,-1.147460937500000e-02,-4.608154296875000e-03,1.236534456991173e-02,1.174772867231638e-07,2.942328084648560e-07
119,-1.758514735394951e-02,-2.756831238518368e-02,-576,-903,-1.757812500000000e-02,-2.755737304687500e-02,3.268637770938006e-02,7.022353949510951e-06,1.093933830868463e-05
120,5.816929538806258e-02,-1.560456697620631e-02,1906,-511,5.816650390625000e-02,-1.559448242187500e-02,6.022067799918866e-02,-2.791481812584873e-06,1.008455433130530e-05
121,-1.331063286140509e-02,8.039837146824476e-02,-436,2634,-1.330566406250000e-02,8.038330078125000e-02,8.147708721249804e-02,4.968798905092414e-06,-1.507068699475866e-05
122,-7.686087439675052e-02,-5.460558645800248e-02,-2519,-1789,-7.687377929687500e-02,-5.459594726562500e-02,9.428836302118918e-02,-1.290490012448298e-05,9.639192377480787e-06
123,8.598973437699856e-02,-4.628924833840786e-02,2818,-1517,8.599853515625000e-02,-4.629516601562500e-02,9.766775540287105e-02,8.800779251444402e-06,-5.917677217137651e-06
124,3.783334221252001e-03,9.158863706410200e-02,124,3001,3.784179687500000e-03,9.158325195312500e-02,9.166139893224880e-02,8.454662479987288e-07,-5.385110977002006e-06
125,-7.159409614995027e-02,-2.927998607856519e-02,-2346,-959,-7.159423828125000e-02,-2.926635742187500e-02,7.734503624549763e-02,-1.421312997296198e-07,1.362865669018998e-05
126,3.897226532743298e-02,-4.137007965428937e-02,1277,-1356,3.897094726562500e-02,-4.138183593750000e-02,5.684356671021173e-02,-1.318061807982496e-06,-1.175628321063021e-05
