tap,h1_real,h1_imag,h1_abs,h1_phase_rad,h3_real,h3_imag,h3_abs,h3_phase_rad
0,-1.815188600124640e+02,6.900017331407521e+01,1.941909381449015e+02,2.778334896420157e+00,-4.526358771101800e-01,-6.766926637211749e-01,8.141205060562969e-01,-2.160339564577728e+00
1,-4.102379807369955e+01,2.238127560810881e+02,2.275414287399205e+02,1.752079182502752e+00,-3.652682293964242e+00,5.176426952718904e-01,3.689179027996368e+00,3.000814319618101e+00
2,-1.341663340077581e+02,-1.084025819941630e+02,1.724868834551849e+02,-2.462009870725581e+00,-1.446910792356547e+00,4.913600887386463e+00,5.122208949424349e+00,1.857172549896231e+00
3,-2.817743276418607e-01,-5.280555953688596e+00,5.288068451878635e+00,-1.624106498623832e+00,5.834909584724757e-01,-3.704671433265603e-01,6.911639479195009e-01,-5.656974299800478e-01
4,2.470948305589146e+01,-1.204679247006197e+02,1.229759303057454e+02,-1.368489722835118e+00,-3.665194334246600e+00,6.844665655229131e-01,3.728557896440943e+00,2.956971564945734e+00
5,1.198274025768799e+02,1.004733938558714e+02,1.563761787525156e+02,6.977704908332512e-01,9.877221277739624e-01,-8.005188960045871e-01,1.271387236271753e+00,-6.810924059967285e-01
6,-1.063745315775664e+02,4.229518390623371e+01,1.144745541594672e+02,2.763151512770305e+00,-1.735837538445140e+00,-1.767483249222713e+00,2.477322949507827e+00,-2.347161674753939e+00
7,9.919230974919928e-01,-3.524930502514472e+01,3.526325872898067e+01,-1.542663533941332e+00,2.579115462228216e+00,9.440171762920235e-02,2.580842546881930e+00,3.658602926900054e-02
8,-3.117460122062726e+01,-3.260448905331562e+01,4.510995973942909e+01,-2.333778862575110e+00,-4.058654587380712e-01,-3.835923222519226e-01,5.584530779638409e-01,-2.384400215879314e+00
9,9.394918672303845e+01,-3.094246986493133e+01,9.891352853509235e+01,-3.181642114472212e-01,1.367458526248395e+00,1.964669793359338e+00,2.393714731948662e+00,9.627433954305860e-01
10,-2.041966416741006e+01,1.142031361033579e+02,1.160143050686074e+02,1.747727899165082e+00,-2.034868080818352e+00,-3.550341075658077e-01,2.065608221291833e+00,-2.968856194084992e+00
11,-7.673362253815118e+01,-6.114259654413947e+01,9.811455518926272e+01,-2.468796046033460e+00,2.474254958069506e-01,3.898349664098313e-01,4.617257595273082e-01,1.005257161349696e+00
12,5.079112373921914e+01,-2.324187270210092e+01,5.585626999176846e+01,-4.291537159465599e-01,-1.001586469683312e+00,-1.831585590335896e+00,2.087553886964064e+00,-2.071211124182005e+00
13,4.551966241643288e+00,4.199534746972681e+00,6.193261560445435e+00,7.451489351198746e-01,1.954696152546676e+00,4.762649695452295e-01,2.011881052646178e+00,2.389948915448297e-01
14,3.127147317027786e+01,3.228666490848431e+01,4.494812304370629e+01,8.013694528081819e-01,-3.848639601354292e-01,-5.616934583789942e-02,3.889412079260602e-01,-2.996669861331762e+00
15,-7.406955658792832e+01,2.380149730410311e+01,7.779981032785069e+01,2.830674823953930e+00,6.823790151031195e-01,1.543503664626102e+00,1.687615087325101e+00,1.154533575012394e+00
16,1.631809882024211e+01,-8.860093257261066e+01,9.009109612965916e+01,-1.388662136034626e+00,-2.011425813850120e+00,-5.919805899822477e-01,2.096729554219701e+00,-2.855365162579833e+00
17,6.342837585210201e+01,5.106340611575309e+01,8.142868233846012e+01,6.778163851518660e-01,7.277204770634315e-01,-3.807248576439606e-01,8.212968464358318e-01,-4.820149290844140e-01
18,-5.127763093223478e+01,2.241959299511270e+01,5.596457436708500e+01,2.729417462127466e+00,-4.086399170803319e-01,-1.061595814308443e+00,1.137529012723907e+00,-1.938244072845619e+00
19,-9.366680417104991e-01,-2.096865836608479e+01,2.098956837798099e+01,-1.615436558937908e+00,1.982626419468668e+00,7.192079678196530e-01,2.109044243288990e+00,3.479924957647694e-01
20,-9.694695687755145e+00,-1.412096457537421e+01,1.712859495163428e+01,-2.172435765109084e+00,-1.189928167151093e+00,7.734311972955262e-01,1.419198668238366e+00,2.565230496090424e+00
21,4.593514449574032e+01,-1.283989309178302e+01,4.769591549024884e+01,-2.725655933309545e-01,1.822283688045526e-01,3.689984040893665e-01,4.115422221566913e-01,1.112084063749665e+00
22,-1.360000251101165e+01,6.571745071273510e+01,6.710993515479127e+01,1.774862292827428e+00,-1.727022442643121e+00,-7.571643734261684e-01,1.885710583779721e+00,-2.728408724897988e+00
23,-5.537065346708155e+01,-4.641518219234511e+01,7.225149412517516e+01,-2.443951982021856e+00,1.644837343714707e+00,-1.017337026662239e+00,1.934028053854550e+00,-5.539137532206039e-01
24,5.872582139085650e+01,-2.349101412843125e+01,6.324989994310612e+01,-3.805164409655064e-01,-7.058007260595571e-02,4.967555485476238e-01,5.017445781091338e-01,1.711933759255718e+00
25,-3.979402264262083e+00,4.271166684307245e+01,4.289664470438719e+01,1.663697115108975e+00,1.191629305055899e+00,6.376531124157617e-01,1.351510966452552e+00,4.913397552837940e-01
26,-1.461869217132001e+01,-6.675512222777309e+00,1.607073813601175e+01,-2.713228793472847e+00,-1.928314011223156e+00,1.046346123328883e+00,2.193908643422720e+00,2.644431368080797e+00
27,-1.373290680458077e+01,5.102032902321919e-01,1.374238104189608e+01,3.104457853681174e+00,9.905557690248071e-02,-1.382963569038120e+00,1.386506487760565e+00,-1.499292849645038e+00
28,9.826829678636791e+00,-3.648957559347325e+01,3.778962435014056e+01,-1.307732267028200e+00,-4.206603941160511e-01,-2.705118875007809e-01,5.001318310776736e-01,-2.570108261258988e+00
29,4.017537338499435e+01,3.611874679021439e+01,5.402429542640362e+01,7.322772915930412e-01,1.882182974270769e+00,-8.462270895425719e-01,2.063664952387002e+00,-4.225201860523340e-01
30,-5.608093646315480e+01,2.038474328897329e+01,5.967084039580595e+01,2.792952758017484e+00,-2.514429075691058e-01,2.103010522474785e+00,2.117988855826789e+00,1.689794743671686e+00
31,7.687989474829773e+00,-5.374577759500552e+01,5.429285212122210e+01,-1.428716549640098e+00,-4.600580374064295e-01,-3.221834199102300e-01,5.616543010138062e-01,-2.530658409518934e+00
32,3.218087773302248e+01,2.285215358871259e+01,3.946935286155388e+01,6.174829566906951e-01,-1.403449253994130e+00,4.910288041328245e-01,1.486868889655302e+00,2.805031103870390e+00
33,-1.561550913086662e+01,9.904483113885929e+00,1.849169843928432e+01,2.576353466940859e+00,4.576396183952841e-01,-2.451252600216386e+00,2.493606490686246e+00,-1.386224962188177e+00
34,-4.871450810700435e+00,4.698300974068776e+00,6.767943930324005e+00,2.374285967314947e+00,1.266622812252975e+00,1.058199442163741e+00,1.650490656718567e+00,6.959858842280245e-01
35,-1.857288055716650e+01,-1.980431132676290e+01,2.715073920389872e+01,-2.324117927575903e+00,5.020067168954572e-01,-7.587719866046354e-02,5.077086694992662e-01,-1.500122772144508e-01
36,4.071647869367125e+01,-1.282867506127672e+01,4.268965379386448e+01,-3.052275010837119e-01,-6.113771792449809e-01,2.310981573996771e+00,2.390484865179896e+00,1.829424370565504e+00
37,-8.836649316823767e+00,4.918851243804746e+01,4.997595548877952e+01,1.748548910073230e+00,-1.836040678116241e+00,-1.759899845241730e+00,2.543283868737308e+00,-2.377365434587587e+00
38,-3.773278231227629e+01,-2.962033047353063e+01,4.797006189684143e+01,-2.476063629823267e+00,6.848153356031086e-01,-2.862870038494946e-01,7.422481340160572e-01,-3.959691801070323e-01
39,3.399432201963420e+01,-1.552867920089650e+01,3.737316961804206e+01,-4.284961728208674e-01,6.015059086128639e-01,-1.669425208882793e+00,1.774482991225766e+00,-1.224968825595773e+00
40,2.139252258216260e-01,2.047757387150106e+01,2.047869125859916e+01,1.560349901579799e+00,2.058050826547789e+00,2.256208916625394e+00,3.053858523264294e+00,8.312968643827832e-01
41,-2.359384156608384e+00,2.983635458471885e+00,3.803784187819466e+00,2.239886866542462e+00,-1.942685546918279e+00,5.151995878035383e-01,2.009840229838708e+00,2.882360353574571e+00
42,-1.951042453339588e+01,3.846595553954637e+00,1.988599916597201e+01,2.946933282876230e+00,-3.810379524204832e-01,6.322746236782115e-01,7.382148203146686e-01,2.113159352642775e+00
43,7.704139956010259e+00,-3.403603253582948e+01,3.489706697190806e+01,-1.348194959655542e+00,-1.934317275035811e+00,-2.413916989806686e+00,3.093311907030931e+00,-2.246340951041123e+00
44,3.293844998595377e+01,2.755536059420211e+01,4.294460833391875e+01,6.966461430557238e-01,3.073772144120204e+00,-5.849574813278374e-01,3.128937591089142e+00,-1.880573309096142e-01
45,-3.928937505776944e+01,1.621125412351012e+01,4.250246760703547e+01,2.750261658097558e+00,-3.360893611807664e-02,5.991375650412298e-01,6.000794800945312e-01,1.626833123657307e+00
46,2.740139694091843e+00,-3.362412402055198e+01,3.373559072689551e+01,-1.489482748070365e+00,1.550013280112651e+00,2.225899696542052e+00,2.712410482871570e+00,9.625218013386240e-01
47,1.630082591660281e+01,8.746965769833293e+00,1.849936041440420e+01,4.924943935225645e-01,-3.956064584806919e+00,5.251156031644567e-01,3.990763510388747e+00,3.009627218573961e+00
48,2.012870799423040e+00,3.024379803537085e+00,3.632977023215666e+00,9.835683853553320e-01,5.835682963175257e-01,-1.831975176172517e+00,1.922676520525297e+00,-1.262412912662483e+00
49,-5.748836773399709e+00,1.869446698177809e+01,1.955843091814842e+01,1.869133656545838e+00,-1.064248404668367e+00,-1.827897900137640e+00,2.115144297717477e+00,-2.098043657927327e+00
50,-2.529788430890118e+01,-2.209044390459591e+01,3.358527448761804e+01,-2.423775601896820e+00,4.653426486787287e+00,-3.995931743231861e-01,4.670551656164307e+00,-8.566060447012198e-02
51,3.724786888599868e+01,-1.495804189810633e+01,4.013909259031714e+01,-3.818686909750368e-01,-1.170518280501724e+00,2.928696538152014e+00,3.153946172269322e+00,1.951019995071273e+00
52,-3.514768790034820e+00,3.717679540132961e+01,3.734257243361423e+01,1.665058155031055e+00,7.159644643313188e-01,1.516598629932260e+00,1.677103609947114e+00,1.129728514951503e+00
53,-2.168324500723669e+01,-1.315863232200147e+01,2.536361012611329e+01,-2.596146378961835e+00,-5.476487263505894e+00,2.668971730796722e-01,5.482987037039226e+00,3.092896079042889e+00
54,4.467852494260094e+00,-5.406002079249522e+00,7.013313367540075e+00,-8.801272990065283e-01,1.672588132875497e+00,-3.743679384576917e+00,4.100327596271076e+00,-1.150626261391984e+00
55,4.669695602215880e+00,-1.480287225025148e+01,1.552195489861440e+01,-1.265218215989531e+00,-8.839068447232311e-01,-1.939582849659632e+00,2.131495470518846e+00,-1.998396877142173e+00
56,2.577120874248358e+01,2.116406589617620e+01,3.334775682570494e+01,6.875521234071931e-01,6.993245620123301e+00,-1.830979216983331e-01,6.995642154391831e+00,-2.617612919559084e-02
57,-3.812328902935088e+01,1.685759020429261e+01,4.168409185662184e+01,2.725255700223087e+00,-1.640883461275851e+00,3.597177058810153e+00,3.953755344722114e+00,1.998759977466018e+00
58,1.937708829553747e+00,-3.539306800682171e+01,3.544607141057578e+01,-1.516102670617609e+00,2.538663785012551e+00,4.785079026525816e+00,5.416806725685484e+00,1.083018226681720e+00
59,1.209806064288504e+01,5.428197721386532e+00,1.326003023455791e+01,4.217584144187475e-01,-8.847338037217144e+00,1.890139340655256e-01,8.849356847368075e+00,3.120231970329694e+00
60,1.960181968960767e+01,-6.550996239493756e+00,2.066753219118704e+01,-3.225334765759010e-01,-1.762602022235802e+00,2.337662306502419e+00,2.927700624727868e+00,2.216853790556821e+00
61,-4.881794093467229e+00,4.961256492693308e+01,4.985216657478551e+01,1.668878928347135e+00,-6.536950266092680e+00,-1.143529970233527e+01,1.317185628769150e+01,-2.090106790302241e+00
62,-3.693228432251043e+01,-2.386645696637179e+01,4.397273465917746e+01,-2.567877862657736e+00,-1.199789929548779e+01,-4.547874357253879e-01,1.200651569425369e+01,-3.103705203949296e+00
63,-4.619471937898548e+01,2.112843487318108e+01,5.079727215799556e+01,2.712620387925209e+00,-1.732553161103423e+00,2.606067375431114e+00,3.129429280449692e+00,2.157516038921313e+00
